cmake_minimum_required(VERSION 3.25)

set(PDCMAKE_DIR
    ${CMAKE_CURRENT_SOURCE_DIR}/Resources/pd.cmake
    CACHE PATH "Path to pd.cmake")
include(${PDCMAKE_DIR}/pd.cmake)

include_directories(${CMAKE_CURRENT_SOURCE_DIR}/Code_source/shared/aubio/src)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/Code_source/shared)

project(else)

set(ENABLE_TILDE_TARGET_WARNING off)

# ╭──────────────────────────────────────╮
# │            GUI INTERFACE             │
# ╰──────────────────────────────────────╯
pd_add_external(knob Code_source/Compiled/control/knob.c)
pd_add_external(button Code_source/Compiled/control/button.c)
pd_add_external(pic Code_source/Compiled/control/pic.c)
pd_add_external(keyboard Code_source/Compiled/control/keyboard.c)
pd_add_external(pad Code_source/Compiled/control/pad.c)
pd_add_external(openfile Code_source/Compiled/control/openfile.c)
pd_add_external(colors Code_source/Compiled/control/colors.c)

# ╭──────────────────────────────────────╮
# │               CONTROL                │
# ╰──────────────────────────────────────╯

pd_add_external(args Code_source/Compiled/control/args.c)
pd_add_external(ctl.in Code_source/Compiled/control/ctl.in.c)
pd_add_external(ctl.out Code_source/Compiled/control/ctl.out.c)
pd_add_external(ceil Code_source/Compiled/control/ceil.c)
pd_add_external(suspedal Code_source/Compiled/control/suspedal.c)
pd_add_external(voices Code_source/Compiled/control/voices.c)
pd_add_external(buffer Code_source/Compiled/control/buffer_obj.c)
pd_add_external(bicoeff Code_source/Compiled/control/bicoeff.c)
pd_add_external(bicoeff2 Code_source/Compiled/control/bicoeff2.c)
pd_add_external(click Code_source/Compiled/control/click.c)
pd_add_external(canvas.active Code_source/Compiled/control/canvas.active.c)
pd_add_external(canvas.bounds Code_source/Compiled/control/canvas.bounds.c)
pd_add_external(canvas.edit Code_source/Compiled/control/canvas.edit.c)
pd_add_external(canvas.gop Code_source/Compiled/control/canvas.gop.c)
pd_add_external(canvas.mouse Code_source/Compiled/control/canvas.mouse.c)
pd_add_external(canvas.name Code_source/Compiled/control/canvas.name.c)
pd_add_external(canvas.pos Code_source/Compiled/control/canvas.pos.c)
pd_add_external(canvas.setname Code_source/Compiled/control/canvas.setname.c)
pd_add_external(canvas.vis Code_source/Compiled/control/canvas.vis.c)
pd_add_external(canvas.zoom Code_source/Compiled/control/canvas.zoom.c)
pd_add_external(properties Code_source/Compiled/control/properties.c)
pd_add_external(break Code_source/Compiled/control/break.c)
pd_add_external(cents2ratio Code_source/Compiled/control/cents2ratio.c)
pd_add_external(changed Code_source/Compiled/control/changed.c)
pd_add_external(gcd Code_source/Compiled/control/gcd.c)
pd_add_external(dir Code_source/Compiled/control/dir.c)
pd_add_external(datetime Code_source/Compiled/control/datetime.c)
pd_add_external(default Code_source/Compiled/control/default.c)
pd_add_external(dollsym Code_source/Compiled/control/dollsym.c)
pd_add_external(floor Code_source/Compiled/control/floor.c)
pd_add_external(fold Code_source/Compiled/control/fold.c)
pd_add_external(hot Code_source/Compiled/control/hot.c)
pd_add_external(hz2rad Code_source/Compiled/control/hz2rad.c)
pd_add_external(initmess Code_source/Compiled/control/initmess.c)
pd_add_external(keycode Code_source/Compiled/control/keycode.c)
pd_add_external(lb Code_source/Compiled/extra_source/Aliases/lb.c)
pd_add_external(limit Code_source/Compiled/control/limit.c)
pd_add_external(loadbanger Code_source/Compiled/control/loadbanger.c)
pd_add_external(merge Code_source/Compiled/control/merge.c)
pd_add_external(fontsize Code_source/Compiled/control/fontsize.c)
pd_add_external(format Code_source/Compiled/control/format.c)
pd_add_external(message Code_source/Compiled/control/message.c)
pd_add_external(msgbox Code_source/Compiled/control/messbox.c)
pd_add_external(metronome Code_source/Compiled/control/metronome.c)
pd_add_external(mouse Code_source/Compiled/control/mouse.c)
pd_add_external(mpe.in Code_source/Compiled/control/mpe.in.c)
pd_add_external(noteinfo Code_source/Compiled/control/noteinfo.c)
pd_add_external(note.in Code_source/Compiled/control/note.in.c)
pd_add_external(note.out Code_source/Compiled/control/note.out.c)
pd_add_external(order Code_source/Compiled/control/order.c)
pd_add_external(osc.route Code_source/Compiled/control/osc.route.c)
pd_add_external(osc.parse Code_source/Compiled/control/osc.parse.c)
pd_add_external(osc.format Code_source/Compiled/control/osc.format.c)
pd_add_external(factor Code_source/Compiled/control/factor.c)
pd_add_external(float2bits Code_source/Compiled/control/float2bits.c)
pd_add_external(panic Code_source/Compiled/control/panic.c)
pd_add_external(pgm.in Code_source/Compiled/control/pgm.in.c)
pd_add_external(pgm.out Code_source/Compiled/control/pgm.out.c)
pd_add_external(pipe2 Code_source/Compiled/control/pipe2.c)
pd_add_external(bend.in Code_source/Compiled/control/bend.in.c)
pd_add_external(bend.out Code_source/Compiled/control/bend.out.c)
pd_add_external(pack2 Code_source/Compiled/control/pack2.c)
pd_add_external(quantizer Code_source/Compiled/control/quantizer.c)
pd_add_external(rad2hz Code_source/Compiled/control/rad2hz.c)
